subtype,cluster_id,t_statistic
1,0,-5.136116193093543
1,1,-3.9724956673844196
1,2,-4.225350070247364
1,3,-6.04558384934255
1,4,-1.9070112738819402
1,5,-0.3055594864235011
1,6,-2.3744294457927784
1,7,-2.7648532917400237
1,8,-2.7698009924697122
1,9,-3.477515038743832
1,10,-2.8108472862321965
1,11,-2.8702036351743634
1,12,-4.9212530889607535
1,13,-1.015531567888118
1,14,-2.9581559705470335
1,15,-3.601392627246899
1,16,-2.6397221610200283
1,17,-2.0904481139210604
1,18,-2.0191510152535677
1,19,-1.233811833456485
1,20,-0.14861152784160617
1,21,-1.049699335050899
1,22,-0.6367910784292553
1,23,-0.939314113401521
1,24,0.23323226871682498
1,25,-0.2455944467915549
1,26,-0.8462392313317969
1,27,-0.6079631127704217
1,28,-0.1309301400093393
1,29,-0.8022117081390165
1,30,-2.173205061125072
1,31,-0.7086669805932796
1,32,4.263825057409251
1,33,4.11270505295175
1,34,4.337153075939279
1,35,4.411269337888457
1,36,3.6739277739447966
1,37,2.5668762627417934
1,38,1.763529258068151
1,39,2.4545206247337643
1,40,1.7276813937436324
1,41,2.1855270188294718
1,42,2.350682437789344
1,43,1.9826139062107417
1,44,0.9974481035691386
1,45,1.315303986149334
1,46,1.2344600964158992
1,47,1.4127181898774528
1,48,1.5980909076875045
1,49,0.7571042522588736
1,50,1.1820459476247642
1,51,2.8581259140153277
1,52,2.664212039347491
1,53,2.6641389829926716
1,54,2.6845266609872205
1,55,2.7344446219621257
1,56,3.519896620267494
1,57,2.828724932888224
1,58,2.087567051692026
1,59,2.8827539681373646
1,60,2.934713001671191
1,61,1.9424626599565296
1,62,2.6215384899733394
1,63,2.2762450762702016
1,64,2.4336965240394095
1,65,2.3883767194484506
1,66,1.5042193790968017
1,67,1.7439020305896433
1,68,1.0841999885840636
1,69,1.2700936888392689
1,70,1.7094617115030373
1,71,1.7557261692519637
1,72,1.4896481552045775
1,73,1.3796829527561463
1,74,1.793231174842113
1,75,1.2634874223132666
1,76,0.9386528409524661
1,77,0.7246487173320821
1,78,0.08594293047223579
1,79,0.04539397679173528
1,80,0.06135020741500888
1,81,-0.023211084436221573
1,82,-0.35039238404621187
1,83,3.6154260398249747
1,84,4.51968276599862
1,85,4.461506262073134
1,86,4.367736244521388
1,87,4.3353532198318945
1,88,4.388526337760005
1,89,4.325091095674921
1,90,3.868638142207431
1,91,3.767978215853163
1,92,3.8320037304221217
1,93,3.9262562923386604
1,94,3.9172883286987354
1,95,4.078108054926753
1,96,4.075482129093541
1,97,2.874715327537301
1,98,3.4430150072644814
1,99,3.0854179660068883
1,100,3.3239665328313985
1,101,3.211696175562912
1,102,3.0696772816322717
1,103,3.141442656584086
1,104,3.2463405039030166
1,105,3.1713016337323015
1,106,3.288705063690118
1,107,4.0288058319537265
1,108,3.7968771399940744
1,109,3.6451838002675307
1,110,3.5573222195758643
1,111,3.6687198835688766
1,112,3.3370567765718717
1,113,3.03790353298916
1,114,3.43930960079663
1,115,3.4843003703024698
1,116,3.3610265118981646
1,117,3.3245067941836477
1,118,4.031459537092442
1,119,4.156312590600294
1,120,3.2760713153631156
1,121,3.5200305802839793
1,122,3.1002195816405176
1,123,3.0944140081150864
1,124,3.1988801124988115
1,125,3.380402740576646
1,126,3.510035352826708
1,127,3.639675121152481
1,128,3.6598374253512187
1,129,3.439878801775673
1,130,3.423588119000373
1,131,3.3676880685932784
1,132,4.083741075649202
1,133,3.7474018853572706
1,134,3.7754813723787595
1,135,3.9123426756760593
1,136,4.123505044432698
1,137,3.74957236535029
1,138,3.977170275720565
1,139,3.5148821659307368
1,140,3.6446464325359376
1,141,3.903688082428434
1,142,3.4687348003516303
1,143,3.787273038803513
1,144,3.6570904705371077
1,145,3.6840306900039455
1,146,3.5233092265242156
1,147,3.610874929808867
1,148,3.5599489757049456
1,149,3.5469861861933993
1,150,2.684043536652256
1,151,2.6424509690326796
1,152,3.004091334782247
1,153,3.751470014669962
1,154,3.7804511359180775
1,155,3.8246721189940422
1,156,3.5949571558186153
1,157,3.7505736845253237
1,158,3.9738149363107915
1,159,3.87342542489551
1,160,3.6019374579718786
1,161,4.3542625029947954
1,162,3.427311650202928
1,163,4.198976735572882
1,164,4.034690198259715
1,165,4.223706496324733
1,166,4.251527189832086
1,167,3.8870905805908547
1,168,3.8710108311853118
1,169,3.722144205775452
1,170,4.403990776862745
1,171,4.461568715596445
1,172,4.469931717113094
1,173,4.583611993684471
1,174,4.158619214450333
1,175,4.165947193543058
1,176,3.7745905370232835
1,177,4.066514722876464
1,178,4.282242494790703
1,179,3.551464196569279
1,180,3.66713438414496
1,181,3.473727591654847
1,182,3.6023862546815972
1,183,3.6819649943399404
1,184,3.7270152568705113
1,185,3.4685915293575267
1,186,3.495017825650863
1,187,3.806326534037055
1,188,4.034084732762767
1,189,4.43430428208345
1,190,4.278496184318438
1,191,4.455049270266241
1,192,3.877972659150794
1,193,4.03638640369343
1,194,4.023659945106343
1,195,4.116521192046764
1,196,4.158047515264634
1,197,4.1876267859972724
1,198,4.116728546078899
1,199,4.297129904549362
1,200,3.829481755058086
1,201,3.672823659051724
1,202,3.7633283137710496
1,203,3.847938343538334
1,204,3.8293827193192387
1,205,3.7650173229135775
1,206,4.45494672232623
1,207,3.8862618484831026
1,208,3.403289148250151
1,209,3.916831780044784
1,210,3.875104219459576
1,211,3.5871535466634525
1,212,3.462377733153673
1,213,2.7678335844272857
1,214,3.1054898915543214
1,215,3.221658446557333
1,216,3.1302548021384258
1,217,4.091387759464856
1,218,3.2577206815498827
1,219,3.6388135364553396
1,220,4.268190877473962
1,221,4.27654100242024
1,222,4.5113796900416645
1,223,4.1436741671683945
1,224,4.174465481627869
1,225,3.653552840520644
1,226,3.4950232564760504
1,227,3.547087555947349
1,228,3.945523683589198
1,229,4.198460647406247
1,230,3.436679954958875
1,231,3.416914429052292
1,232,3.2477973980274824
1,233,3.395022733873025
1,234,3.674397280813131
1,235,2.4021649804058804
1,236,3.8033268453867466
1,237,4.19956158742211
1,238,4.183778139308152
1,239,3.528253715182343
1,240,3.6734839234114096
1,241,3.4798493942929563
1,242,3.061342675065684
1,243,2.9408500625029808
1,244,3.4642711089783833
1,245,3.428742225189473
1,246,3.975373983569713
1,247,3.2111577760428975
1,248,3.3812684833283613
1,249,3.36635103410901
1,250,3.0706362228331727
1,251,3.1162334563906224
1,252,3.1796942500205625
1,253,3.5206074013158624
1,254,3.8291264164565493
1,255,3.8698320929008636
1,256,3.6526179986788163
1,257,3.5951237065827075
1,258,3.801573842474294
1,259,3.7358414482534177
1,260,3.4287061485233363
1,261,3.681885035089508
1,262,3.728275872311875
1,263,3.658196640635661
1,264,4.21979506751251
1,265,4.568706420928246
1,266,4.237258119085757
1,267,4.636488605231928
1,268,4.510070513260697
1,269,4.338744725674071
1,270,4.700671857179882
1,271,4.656393196513314
1,272,4.465469156314776
1,273,4.750966033709806
1,274,4.663781724615409
1,275,4.569180688832054
1,276,4.175485140287476
1,277,3.621306142829412
1,278,4.448273771928367
1,279,3.7425365018323973
1,280,4.283098619413866
1,281,4.036586469688594
1,282,5.256075152120855
1,283,4.775330668159257
1,284,4.347907036694572
1,285,4.773922512770604
1,286,4.836548489126895
1,287,4.9074441656954635
1,288,5.010647367886779
1,289,3.8940207594820366
1,290,3.7070093204962222
1,291,3.9419196814620965
1,292,4.218777307543669
1,293,4.415082087337109
1,294,4.39463347765618
1,295,4.436932126272799
1,296,4.6193907209680285
1,297,3.0610146149997997
1,298,4.073769384891908
1,299,3.813841638377685
1,300,3.9321248748246647
1,301,4.217583172210954
1,302,3.597822560215767
1,303,3.6553940495826778
1,304,3.6399685177641503
1,305,4.07179648878786
1,306,3.7688121189681314
1,307,3.6061143996994836
1,308,4.519906569229003
1,309,4.104689319112609
1,310,3.1344223316164475
1,311,3.3329283955818334
1,312,3.3280777982792404
1,313,2.5692536791121823
1,314,1.27357946592083
1,315,3.6596282874735873
1,316,3.9226897523273307
1,317,3.532481937641662
1,318,3.4738842753838255
1,319,3.6119654740578135
1,320,3.496629592280706
1,321,3.9218679324454384
1,322,3.936323492796107
1,323,3.9353815521862945
1,324,3.4741915231851475
1,325,3.5684400670728333
1,326,3.5103556270797363
1,327,3.5102126410544403
1,328,3.560450210976076
1,329,3.924246342555779
1,330,3.772914311578773
1,331,3.7749856574072465
1,332,3.7965508532164742
1,333,3.855121969941091
1,334,2.2757641106147966
1,335,3.3307150030819415
1,336,3.4253875777531437
1,337,3.528311496362441
1,338,2.9751705452443216
1,339,4.0249908025369665
1,340,3.8326582492802137
1,341,2.7201328508738407
1,342,3.0359590298510675
1,343,3.409257338638126
1,344,3.5783553630551386
1,345,3.0957842840891048
1,346,3.4835015764884876
1,347,3.9392933905251084
1,348,3.2250203471203345
1,349,3.757392051997008
1,350,4.447458667057587
1,351,3.9635264835574517
1,352,3.339569066075726
1,353,3.899407087814473
1,354,4.0253612051497845
1,355,4.159876840708912
1,356,4.178656143735617
1,357,4.36999044172241
1,358,4.291025307523741
1,359,3.8325029678433755
1,360,3.6857596514950726
1,361,4.0662477561550405
1,362,3.880180135516297
1,363,3.8565290624426565
1,364,4.419642284195924
1,365,3.806507574898005
1,366,3.869072607531891
1,367,4.408820071085001
1,368,3.9274583305527386
1,369,4.298883869563623
1,370,4.127092760992993
1,371,3.4809523027819576
1,372,4.291734589069005
1,373,4.271821066998692
1,374,3.9069665748736475
1,375,3.9970146032393354
1,376,4.263140399390112
1,377,3.9386277565246575
1,378,4.380212629435786
1,379,3.568224984682077
1,380,4.077289519053694
1,381,4.344723016450627
1,382,3.9920719219196537
1,383,4.4654204763540255
1,384,3.400695023280637
1,385,3.925883400773053
1,386,3.411631289273466
1,387,3.928072768397623
1,388,3.870227500244264
1,389,3.8352255882976274
1,390,4.15681050295735
1,391,3.992426487066
1,392,3.888069700312771
1,393,3.5114557873131456
1,394,3.9522517321920154
1,395,3.6719078459186343
1,396,3.559553585953901
1,397,3.1251876196629054
1,398,4.161345612229746
1,399,3.6084819332536298
1,400,4.395526422051935
1,401,2.861030336871383
1,402,3.952548356567481
1,403,4.043253572181477
1,404,4.555904573732585
1,405,4.358205122373522
1,406,4.1126473528195095
1,407,4.183363374667343
1,408,3.6021551083901984
1,409,4.109966985234623
1,410,2.866012151774869
1,411,3.779150880272899
1,412,4.5043001635250866
1,413,3.668136992046685
1,414,3.413750758092263
1,415,4.266766930281207
1,416,3.8335553531040256
1,417,4.142762427327669
1,418,3.885349152558017
1,419,3.9286514677231925
1,420,4.2094230334287355
1,421,4.057269891075263
1,422,4.069733664101136
1,423,4.45180286524965
1,424,4.23545957553045
1,425,4.259261638657642
1,426,4.429946834754186
1,427,3.906307737151894
1,428,4.579656938815847
1,429,4.455970928779497
1,430,3.8800498941652637
1,431,3.6961239087403106
1,432,3.0283666471272577
1,433,2.9923338838461473
1,434,3.282500749742154
1,435,3.289615180106282
1,436,3.137368599281982
1,437,3.2049415376931054
1,438,3.2232439762846736
1,439,3.215395111685745
